"fit","matrix_primary","matrix_d3","matrix_booster","income_group","target_pop","hs_constraints","vaccine_doses","vaccine","age_groups_covered","age_groups_covered_d3","age_groups_covered_d4","vacc_start_vec","dt","repetition","seeding_cases","t_d3","t_d4","vfr","vfr2","max_Rt_var2_scal","vfr_time1","vfr_time2","vfr2_time1","vfr2_time2","mu_ab_infection","mu_ab_inf_scal_vfr","max_ab","hosp_scal_vfr","ICU_scal_vfr","hosp_scal_vfr2","ICU_scal_vfr2","variant_specific","vp_date","dose_3_fold_increase","vfr_drift_factor","rt_drift_factor","end_date","vacc_per_week","age_groups_covered_d5","age_groups_covered_d6","age_groups_covered_d7","age_groups_covered_d8","age_groups_covered_d9","age_groups_covered_d10","t_d5","t_d6","t_d7","t_d8","t_d9","t_d10","scenario","name","mu_ab_d1","mu_ab_d2","k","hl_s","hl_l","period_s","period_l","ab_50","ab_50_severe","std10"
"UKHSA_v6pn_65+_20220702_AZPD2=FALSE_SB=FALSE_NewDecay=TRUE_AddBst=FALSE_AltSev=FALSE_mcmc_chain","./data/LIC_coverage_primary.csv","./data/LIC_coverage_primary.csv","./data/boosters_coverage.csv","LIC",1e+06,"Present",6,"Moderna",16,16,5,"08/20/2021",0.25,86,10,365,365,5.1,5.1,1,"11/27/2021","12/31/2021","10/1/2024","10/31/2024",1,0.5,5,0.3,0.3,0.3,0.3,0,"01/01/2024",1.2274,1.025,1,"12/31/2026","0.005",5,5,5,5,5,5,365,365,365,365,365,365,511,"LIC",0.204266355030802,0.92592980813381,3.18040216157134,34.5142828701753,581.376032924834,75.2483574585754,366.457174120638,0.090922439523758,0.0210583976511933,0.44
"UKHSA_v6pn_65+_20220702_AZPD2=FALSE_SB=FALSE_NewDecay=TRUE_AddBst=FALSE_AltSev=FALSE_mcmc_chain","./data/LIC_coverage_primary.csv","./data/LIC_coverage_primary.csv","./data/boosters_coverage.csv","LIC",1e+06,"Present",6,"Moderna",16,16,5,"08/20/2021",0.25,86,10,365,365,5.1,5.1,1,"11/27/2021","12/31/2021","10/1/2024","10/31/2024",1,0.5,5,0.3,0.3,0.3,0.3,1,NA,1.2274,1.025,1,"12/31/2026","0.005",5,5,5,5,5,5,365,365,365,365,365,365,512,"LIC",0.204266355030802,0.92592980813381,3.18040216157134,34.5142828701753,581.376032924834,75.2483574585754,366.457174120638,0.090922439523758,0.0210583976511933,0.44
"UKHSA_v6pn_65+_20220702_AZPD2=FALSE_SB=FALSE_NewDecay=TRUE_AddBst=FALSE_AltSev=FALSE_mcmc_chain","./data/LIC_coverage_primary.csv","./data/LIC_coverage_primary.csv","./data/boosters_coverage.csv","LIC",1e+06,"Present",6,"Moderna",16,16,5,"08/20/2021",0.25,86,10,365,365,5.1,7.5,1.1,"11/27/2021","12/31/2021","10/1/2024","10/31/2024",1,0.5,5,0.3,0.3,0.65,0.65,0,"01/01/2024",1.2274,1.025,1,"12/31/2026","0.005",5,5,5,5,5,5,365,365,365,365,365,365,513,"LIC",0.204266355030802,0.92592980813381,3.18040216157134,34.5142828701753,581.376032924834,75.2483574585754,366.457174120638,0.090922439523758,0.0210583976511933,0.44
"UKHSA_v6pn_65+_20220702_AZPD2=FALSE_SB=FALSE_NewDecay=TRUE_AddBst=FALSE_AltSev=FALSE_mcmc_chain","./data/LIC_coverage_primary.csv","./data/LIC_coverage_primary.csv","./data/boosters_coverage.csv","LIC",1e+06,"Present",6,"Moderna",16,16,5,"08/20/2021",0.25,86,10,365,365,5.1,7.5,1.1,"11/27/2021","12/31/2021","10/1/2024","10/31/2024",1,0.5,5,0.3,0.3,0.65,0.65,1,NA,1.2274,1.025,1,"12/31/2026","0.005",5,5,5,5,5,5,365,365,365,365,365,365,514,"LIC",0.204266355030802,0.92592980813381,3.18040216157134,34.5142828701753,581.376032924834,75.2483574585754,366.457174120638,0.090922439523758,0.0210583976511933,0.44
"UKHSA_v6pn_65+_20220702_AZPD2=FALSE_SB=FALSE_NewDecay=TRUE_AddBst=FALSE_AltSev=FALSE_mcmc_chain","./data/LIC_coverage_primary.csv","./data/LIC_coverage_primary.csv","./data/boosters_coverage.csv","LIC",1e+06,"Present",6,"Moderna",16,16,5,"08/20/2021",0.25,86,10,365,365,5.1,10,1.3,"11/27/2021","12/31/2021","10/1/2024","10/31/2024",1,0.5,5,0.3,0.3,1,1,0,"01/01/2024",1.2274,1.025,1,"12/31/2026","0.005",5,5,5,5,5,5,365,365,365,365,365,365,515,"LIC",0.204266355030802,0.92592980813381,3.18040216157134,34.5142828701753,581.376032924834,75.2483574585754,366.457174120638,0.090922439523758,0.0210583976511933,0.44
"UKHSA_v6pn_65+_20220702_AZPD2=FALSE_SB=FALSE_NewDecay=TRUE_AddBst=FALSE_AltSev=FALSE_mcmc_chain","./data/LIC_coverage_primary.csv","./data/LIC_coverage_primary.csv","./data/boosters_coverage.csv","LIC",1e+06,"Present",6,"Moderna",16,16,5,"08/20/2021",0.25,86,10,365,365,5.1,10,1.3,"11/27/2021","12/31/2021","10/1/2024","10/31/2024",1,0.5,5,0.3,0.3,1,1,1,NA,1.2274,1.025,1,"12/31/2026","0.005",5,5,5,5,5,5,365,365,365,365,365,365,516,"LIC",0.204266355030802,0.92592980813381,3.18040216157134,34.5142828701753,581.376032924834,75.2483574585754,366.457174120638,0.090922439523758,0.0210583976511933,0.44
"UKHSA_v6pn_65+_20220702_AZPD2=FALSE_SB=FALSE_NewDecay=TRUE_AddBst=FALSE_AltSev=FALSE_mcmc_chain","./data/LIC_coverage_primary.csv","./data/LIC_coverage_primary.csv","./data/boosters_coverage.csv","LIC",1e+06,"Present",6,"Moderna",16,16,5,"08/20/2021",0.25,87,10,365,365,5.1,5.1,1,"11/27/2021","12/31/2021","10/1/2024","10/31/2024",1,0.5,5,0.3,0.3,0.3,0.3,0,"01/01/2024",1.2274,1.025,1,"12/31/2026","0.005",5,5,5,5,5,5,365,365,365,365,365,365,517,"LIC",0.204266355030802,0.92592980813381,3.18040216157134,34.5142828701753,581.376032924834,75.2483574585754,366.457174120638,0.090922439523758,0.0210583976511933,0.44
"UKHSA_v6pn_65+_20220702_AZPD2=FALSE_SB=FALSE_NewDecay=TRUE_AddBst=FALSE_AltSev=FALSE_mcmc_chain","./data/LIC_coverage_primary.csv","./data/LIC_coverage_primary.csv","./data/boosters_coverage.csv","LIC",1e+06,"Present",6,"Moderna",16,16,5,"08/20/2021",0.25,87,10,365,365,5.1,5.1,1,"11/27/2021","12/31/2021","10/1/2024","10/31/2024",1,0.5,5,0.3,0.3,0.3,0.3,1,NA,1.2274,1.025,1,"12/31/2026","0.005",5,5,5,5,5,5,365,365,365,365,365,365,518,"LIC",0.204266355030802,0.92592980813381,3.18040216157134,34.5142828701753,581.376032924834,75.2483574585754,366.457174120638,0.090922439523758,0.0210583976511933,0.44
"UKHSA_v6pn_65+_20220702_AZPD2=FALSE_SB=FALSE_NewDecay=TRUE_AddBst=FALSE_AltSev=FALSE_mcmc_chain","./data/LIC_coverage_primary.csv","./data/LIC_coverage_primary.csv","./data/boosters_coverage.csv","LIC",1e+06,"Present",6,"Moderna",16,16,5,"08/20/2021",0.25,87,10,365,365,5.1,7.5,1.1,"11/27/2021","12/31/2021","10/1/2024","10/31/2024",1,0.5,5,0.3,0.3,0.65,0.65,0,"01/01/2024",1.2274,1.025,1,"12/31/2026","0.005",5,5,5,5,5,5,365,365,365,365,365,365,519,"LIC",0.204266355030802,0.92592980813381,3.18040216157134,34.5142828701753,581.376032924834,75.2483574585754,366.457174120638,0.090922439523758,0.0210583976511933,0.44
"UKHSA_v6pn_65+_20220702_AZPD2=FALSE_SB=FALSE_NewDecay=TRUE_AddBst=FALSE_AltSev=FALSE_mcmc_chain","./data/LIC_coverage_primary.csv","./data/LIC_coverage_primary.csv","./data/boosters_coverage.csv","LIC",1e+06,"Present",6,"Moderna",16,16,5,"08/20/2021",0.25,87,10,365,365,5.1,7.5,1.1,"11/27/2021","12/31/2021","10/1/2024","10/31/2024",1,0.5,5,0.3,0.3,0.65,0.65,1,NA,1.2274,1.025,1,"12/31/2026","0.005",5,5,5,5,5,5,365,365,365,365,365,365,520,"LIC",0.204266355030802,0.92592980813381,3.18040216157134,34.5142828701753,581.376032924834,75.2483574585754,366.457174120638,0.090922439523758,0.0210583976511933,0.44
"UKHSA_v6pn_65+_20220702_AZPD2=FALSE_SB=FALSE_NewDecay=TRUE_AddBst=FALSE_AltSev=FALSE_mcmc_chain","./data/LIC_coverage_primary.csv","./data/LIC_coverage_primary.csv","./data/boosters_coverage.csv","LIC",1e+06,"Present",6,"Moderna",16,16,5,"08/20/2021",0.25,87,10,365,365,5.1,10,1.3,"11/27/2021","12/31/2021","10/1/2024","10/31/2024",1,0.5,5,0.3,0.3,1,1,0,"01/01/2024",1.2274,1.025,1,"12/31/2026","0.005",5,5,5,5,5,5,365,365,365,365,365,365,521,"LIC",0.204266355030802,0.92592980813381,3.18040216157134,34.5142828701753,581.376032924834,75.2483574585754,366.457174120638,0.090922439523758,0.0210583976511933,0.44
"UKHSA_v6pn_65+_20220702_AZPD2=FALSE_SB=FALSE_NewDecay=TRUE_AddBst=FALSE_AltSev=FALSE_mcmc_chain","./data/LIC_coverage_primary.csv","./data/LIC_coverage_primary.csv","./data/boosters_coverage.csv","LIC",1e+06,"Present",6,"Moderna",16,16,5,"08/20/2021",0.25,87,10,365,365,5.1,10,1.3,"11/27/2021","12/31/2021","10/1/2024","10/31/2024",1,0.5,5,0.3,0.3,1,1,1,NA,1.2274,1.025,1,"12/31/2026","0.005",5,5,5,5,5,5,365,365,365,365,365,365,522,"LIC",0.204266355030802,0.92592980813381,3.18040216157134,34.5142828701753,581.376032924834,75.2483574585754,366.457174120638,0.090922439523758,0.0210583976511933,0.44
"UKHSA_v6pn_65+_20220702_AZPD2=FALSE_SB=FALSE_NewDecay=TRUE_AddBst=FALSE_AltSev=FALSE_mcmc_chain","./data/LIC_coverage_primary.csv","./data/LIC_coverage_primary.csv","./data/boosters_coverage.csv","LIC",1e+06,"Present",6,"Moderna",16,16,5,"08/20/2021",0.25,88,10,365,365,5.1,5.1,1,"11/27/2021","12/31/2021","10/1/2024","10/31/2024",1,0.5,5,0.3,0.3,0.3,0.3,0,"01/01/2024",1.2274,1.025,1,"12/31/2026","0.005",5,5,5,5,5,5,365,365,365,365,365,365,523,"LIC",0.204266355030802,0.92592980813381,3.18040216157134,34.5142828701753,581.376032924834,75.2483574585754,366.457174120638,0.090922439523758,0.0210583976511933,0.44
"UKHSA_v6pn_65+_20220702_AZPD2=FALSE_SB=FALSE_NewDecay=TRUE_AddBst=FALSE_AltSev=FALSE_mcmc_chain","./data/LIC_coverage_primary.csv","./data/LIC_coverage_primary.csv","./data/boosters_coverage.csv","LIC",1e+06,"Present",6,"Moderna",16,16,5,"08/20/2021",0.25,88,10,365,365,5.1,5.1,1,"11/27/2021","12/31/2021","10/1/2024","10/31/2024",1,0.5,5,0.3,0.3,0.3,0.3,1,NA,1.2274,1.025,1,"12/31/2026","0.005",5,5,5,5,5,5,365,365,365,365,365,365,524,"LIC",0.204266355030802,0.92592980813381,3.18040216157134,34.5142828701753,581.376032924834,75.2483574585754,366.457174120638,0.090922439523758,0.0210583976511933,0.44
"UKHSA_v6pn_65+_20220702_AZPD2=FALSE_SB=FALSE_NewDecay=TRUE_AddBst=FALSE_AltSev=FALSE_mcmc_chain","./data/LIC_coverage_primary.csv","./data/LIC_coverage_primary.csv","./data/boosters_coverage.csv","LIC",1e+06,"Present",6,"Moderna",16,16,5,"08/20/2021",0.25,88,10,365,365,5.1,7.5,1.1,"11/27/2021","12/31/2021","10/1/2024","10/31/2024",1,0.5,5,0.3,0.3,0.65,0.65,0,"01/01/2024",1.2274,1.025,1,"12/31/2026","0.005",5,5,5,5,5,5,365,365,365,365,365,365,525,"LIC",0.204266355030802,0.92592980813381,3.18040216157134,34.5142828701753,581.376032924834,75.2483574585754,366.457174120638,0.090922439523758,0.0210583976511933,0.44
"UKHSA_v6pn_65+_20220702_AZPD2=FALSE_SB=FALSE_NewDecay=TRUE_AddBst=FALSE_AltSev=FALSE_mcmc_chain","./data/LIC_coverage_primary.csv","./data/LIC_coverage_primary.csv","./data/boosters_coverage.csv","LIC",1e+06,"Present",6,"Moderna",16,16,5,"08/20/2021",0.25,88,10,365,365,5.1,7.5,1.1,"11/27/2021","12/31/2021","10/1/2024","10/31/2024",1,0.5,5,0.3,0.3,0.65,0.65,1,NA,1.2274,1.025,1,"12/31/2026","0.005",5,5,5,5,5,5,365,365,365,365,365,365,526,"LIC",0.204266355030802,0.92592980813381,3.18040216157134,34.5142828701753,581.376032924834,75.2483574585754,366.457174120638,0.090922439523758,0.0210583976511933,0.44
"UKHSA_v6pn_65+_20220702_AZPD2=FALSE_SB=FALSE_NewDecay=TRUE_AddBst=FALSE_AltSev=FALSE_mcmc_chain","./data/LIC_coverage_primary.csv","./data/LIC_coverage_primary.csv","./data/boosters_coverage.csv","LIC",1e+06,"Present",6,"Moderna",16,16,5,"08/20/2021",0.25,88,10,365,365,5.1,10,1.3,"11/27/2021","12/31/2021","10/1/2024","10/31/2024",1,0.5,5,0.3,0.3,1,1,0,"01/01/2024",1.2274,1.025,1,"12/31/2026","0.005",5,5,5,5,5,5,365,365,365,365,365,365,527,"LIC",0.204266355030802,0.92592980813381,3.18040216157134,34.5142828701753,581.376032924834,75.2483574585754,366.457174120638,0.090922439523758,0.0210583976511933,0.44
"UKHSA_v6pn_65+_20220702_AZPD2=FALSE_SB=FALSE_NewDecay=TRUE_AddBst=FALSE_AltSev=FALSE_mcmc_chain","./data/LIC_coverage_primary.csv","./data/LIC_coverage_primary.csv","./data/boosters_coverage.csv","LIC",1e+06,"Present",6,"Moderna",16,16,5,"08/20/2021",0.25,88,10,365,365,5.1,10,1.3,"11/27/2021","12/31/2021","10/1/2024","10/31/2024",1,0.5,5,0.3,0.3,1,1,1,NA,1.2274,1.025,1,"12/31/2026","0.005",5,5,5,5,5,5,365,365,365,365,365,365,528,"LIC",0.204266355030802,0.92592980813381,3.18040216157134,34.5142828701753,581.376032924834,75.2483574585754,366.457174120638,0.090922439523758,0.0210583976511933,0.44
"UKHSA_v6pn_65+_20220702_AZPD2=FALSE_SB=FALSE_NewDecay=TRUE_AddBst=FALSE_AltSev=FALSE_mcmc_chain","./data/LIC_coverage_primary.csv","./data/LIC_coverage_primary.csv","./data/boosters_coverage.csv","LIC",1e+06,"Present",6,"Moderna",16,16,5,"08/20/2021",0.25,89,10,365,365,5.1,5.1,1,"11/27/2021","12/31/2021","10/1/2024","10/31/2024",1,0.5,5,0.3,0.3,0.3,0.3,0,"01/01/2024",1.2274,1.025,1,"12/31/2026","0.005",5,5,5,5,5,5,365,365,365,365,365,365,529,"LIC",0.204266355030802,0.92592980813381,3.18040216157134,34.5142828701753,581.376032924834,75.2483574585754,366.457174120638,0.090922439523758,0.0210583976511933,0.44
"UKHSA_v6pn_65+_20220702_AZPD2=FALSE_SB=FALSE_NewDecay=TRUE_AddBst=FALSE_AltSev=FALSE_mcmc_chain","./data/LIC_coverage_primary.csv","./data/LIC_coverage_primary.csv","./data/boosters_coverage.csv","LIC",1e+06,"Present",6,"Moderna",16,16,5,"08/20/2021",0.25,89,10,365,365,5.1,5.1,1,"11/27/2021","12/31/2021","10/1/2024","10/31/2024",1,0.5,5,0.3,0.3,0.3,0.3,1,NA,1.2274,1.025,1,"12/31/2026","0.005",5,5,5,5,5,5,365,365,365,365,365,365,530,"LIC",0.204266355030802,0.92592980813381,3.18040216157134,34.5142828701753,581.376032924834,75.2483574585754,366.457174120638,0.090922439523758,0.0210583976511933,0.44
"UKHSA_v6pn_65+_20220702_AZPD2=FALSE_SB=FALSE_NewDecay=TRUE_AddBst=FALSE_AltSev=FALSE_mcmc_chain","./data/LIC_coverage_primary.csv","./data/LIC_coverage_primary.csv","./data/boosters_coverage.csv","LIC",1e+06,"Present",6,"Moderna",16,16,5,"08/20/2021",0.25,89,10,365,365,5.1,7.5,1.1,"11/27/2021","12/31/2021","10/1/2024","10/31/2024",1,0.5,5,0.3,0.3,0.65,0.65,0,"01/01/2024",1.2274,1.025,1,"12/31/2026","0.005",5,5,5,5,5,5,365,365,365,365,365,365,531,"LIC",0.204266355030802,0.92592980813381,3.18040216157134,34.5142828701753,581.376032924834,75.2483574585754,366.457174120638,0.090922439523758,0.0210583976511933,0.44
"UKHSA_v6pn_65+_20220702_AZPD2=FALSE_SB=FALSE_NewDecay=TRUE_AddBst=FALSE_AltSev=FALSE_mcmc_chain","./data/LIC_coverage_primary.csv","./data/LIC_coverage_primary.csv","./data/boosters_coverage.csv","LIC",1e+06,"Present",6,"Moderna",16,16,5,"08/20/2021",0.25,89,10,365,365,5.1,7.5,1.1,"11/27/2021","12/31/2021","10/1/2024","10/31/2024",1,0.5,5,0.3,0.3,0.65,0.65,1,NA,1.2274,1.025,1,"12/31/2026","0.005",5,5,5,5,5,5,365,365,365,365,365,365,532,"LIC",0.204266355030802,0.92592980813381,3.18040216157134,34.5142828701753,581.376032924834,75.2483574585754,366.457174120638,0.090922439523758,0.0210583976511933,0.44
"UKHSA_v6pn_65+_20220702_AZPD2=FALSE_SB=FALSE_NewDecay=TRUE_AddBst=FALSE_AltSev=FALSE_mcmc_chain","./data/LIC_coverage_primary.csv","./data/LIC_coverage_primary.csv","./data/boosters_coverage.csv","LIC",1e+06,"Present",6,"Moderna",16,16,5,"08/20/2021",0.25,89,10,365,365,5.1,10,1.3,"11/27/2021","12/31/2021","10/1/2024","10/31/2024",1,0.5,5,0.3,0.3,1,1,0,"01/01/2024",1.2274,1.025,1,"12/31/2026","0.005",5,5,5,5,5,5,365,365,365,365,365,365,533,"LIC",0.204266355030802,0.92592980813381,3.18040216157134,34.5142828701753,581.376032924834,75.2483574585754,366.457174120638,0.090922439523758,0.0210583976511933,0.44
"UKHSA_v6pn_65+_20220702_AZPD2=FALSE_SB=FALSE_NewDecay=TRUE_AddBst=FALSE_AltSev=FALSE_mcmc_chain","./data/LIC_coverage_primary.csv","./data/LIC_coverage_primary.csv","./data/boosters_coverage.csv","LIC",1e+06,"Present",6,"Moderna",16,16,5,"08/20/2021",0.25,89,10,365,365,5.1,10,1.3,"11/27/2021","12/31/2021","10/1/2024","10/31/2024",1,0.5,5,0.3,0.3,1,1,1,NA,1.2274,1.025,1,"12/31/2026","0.005",5,5,5,5,5,5,365,365,365,365,365,365,534,"LIC",0.204266355030802,0.92592980813381,3.18040216157134,34.5142828701753,581.376032924834,75.2483574585754,366.457174120638,0.090922439523758,0.0210583976511933,0.44
"UKHSA_v6pn_65+_20220702_AZPD2=FALSE_SB=FALSE_NewDecay=TRUE_AddBst=FALSE_AltSev=FALSE_mcmc_chain","./data/LIC_coverage_primary.csv","./data/LIC_coverage_primary.csv","./data/boosters_coverage.csv","LIC",1e+06,"Present",6,"Moderna",16,16,5,"08/20/2021",0.25,90,10,365,365,5.1,5.1,1,"11/27/2021","12/31/2021","10/1/2024","10/31/2024",1,0.5,5,0.3,0.3,0.3,0.3,0,"01/01/2024",1.2274,1.025,1,"12/31/2026","0.005",5,5,5,5,5,5,365,365,365,365,365,365,535,"LIC",0.204266355030802,0.92592980813381,3.18040216157134,34.5142828701753,581.376032924834,75.2483574585754,366.457174120638,0.090922439523758,0.0210583976511933,0.44
"UKHSA_v6pn_65+_20220702_AZPD2=FALSE_SB=FALSE_NewDecay=TRUE_AddBst=FALSE_AltSev=FALSE_mcmc_chain","./data/LIC_coverage_primary.csv","./data/LIC_coverage_primary.csv","./data/boosters_coverage.csv","LIC",1e+06,"Present",6,"Moderna",16,16,5,"08/20/2021",0.25,90,10,365,365,5.1,5.1,1,"11/27/2021","12/31/2021","10/1/2024","10/31/2024",1,0.5,5,0.3,0.3,0.3,0.3,1,NA,1.2274,1.025,1,"12/31/2026","0.005",5,5,5,5,5,5,365,365,365,365,365,365,536,"LIC",0.204266355030802,0.92592980813381,3.18040216157134,34.5142828701753,581.376032924834,75.2483574585754,366.457174120638,0.090922439523758,0.0210583976511933,0.44
"UKHSA_v6pn_65+_20220702_AZPD2=FALSE_SB=FALSE_NewDecay=TRUE_AddBst=FALSE_AltSev=FALSE_mcmc_chain","./data/LIC_coverage_primary.csv","./data/LIC_coverage_primary.csv","./data/boosters_coverage.csv","LIC",1e+06,"Present",6,"Moderna",16,16,5,"08/20/2021",0.25,90,10,365,365,5.1,7.5,1.1,"11/27/2021","12/31/2021","10/1/2024","10/31/2024",1,0.5,5,0.3,0.3,0.65,0.65,0,"01/01/2024",1.2274,1.025,1,"12/31/2026","0.005",5,5,5,5,5,5,365,365,365,365,365,365,537,"LIC",0.204266355030802,0.92592980813381,3.18040216157134,34.5142828701753,581.376032924834,75.2483574585754,366.457174120638,0.090922439523758,0.0210583976511933,0.44
"UKHSA_v6pn_65+_20220702_AZPD2=FALSE_SB=FALSE_NewDecay=TRUE_AddBst=FALSE_AltSev=FALSE_mcmc_chain","./data/LIC_coverage_primary.csv","./data/LIC_coverage_primary.csv","./data/boosters_coverage.csv","LIC",1e+06,"Present",6,"Moderna",16,16,5,"08/20/2021",0.25,90,10,365,365,5.1,7.5,1.1,"11/27/2021","12/31/2021","10/1/2024","10/31/2024",1,0.5,5,0.3,0.3,0.65,0.65,1,NA,1.2274,1.025,1,"12/31/2026","0.005",5,5,5,5,5,5,365,365,365,365,365,365,538,"LIC",0.204266355030802,0.92592980813381,3.18040216157134,34.5142828701753,581.376032924834,75.2483574585754,366.457174120638,0.090922439523758,0.0210583976511933,0.44
"UKHSA_v6pn_65+_20220702_AZPD2=FALSE_SB=FALSE_NewDecay=TRUE_AddBst=FALSE_AltSev=FALSE_mcmc_chain","./data/LIC_coverage_primary.csv","./data/LIC_coverage_primary.csv","./data/boosters_coverage.csv","LIC",1e+06,"Present",6,"Moderna",16,16,5,"08/20/2021",0.25,90,10,365,365,5.1,10,1.3,"11/27/2021","12/31/2021","10/1/2024","10/31/2024",1,0.5,5,0.3,0.3,1,1,0,"01/01/2024",1.2274,1.025,1,"12/31/2026","0.005",5,5,5,5,5,5,365,365,365,365,365,365,539,"LIC",0.204266355030802,0.92592980813381,3.18040216157134,34.5142828701753,581.376032924834,75.2483574585754,366.457174120638,0.090922439523758,0.0210583976511933,0.44
"UKHSA_v6pn_65+_20220702_AZPD2=FALSE_SB=FALSE_NewDecay=TRUE_AddBst=FALSE_AltSev=FALSE_mcmc_chain","./data/LIC_coverage_primary.csv","./data/LIC_coverage_primary.csv","./data/boosters_coverage.csv","LIC",1e+06,"Present",6,"Moderna",16,16,5,"08/20/2021",0.25,90,10,365,365,5.1,10,1.3,"11/27/2021","12/31/2021","10/1/2024","10/31/2024",1,0.5,5,0.3,0.3,1,1,1,NA,1.2274,1.025,1,"12/31/2026","0.005",5,5,5,5,5,5,365,365,365,365,365,365,540,"LIC",0.204266355030802,0.92592980813381,3.18040216157134,34.5142828701753,581.376032924834,75.2483574585754,366.457174120638,0.090922439523758,0.0210583976511933,0.44
"UKHSA_v6pn_65+_20220702_AZPD2=FALSE_SB=FALSE_NewDecay=TRUE_AddBst=FALSE_AltSev=FALSE_mcmc_chain","./data/LIC_coverage_primary.csv","./data/LIC_coverage_primary.csv","./data/boosters_coverage.csv","LIC",1e+06,"Present",6,"Moderna",16,16,5,"08/20/2021",0.25,91,10,365,365,5.1,5.1,1,"11/27/2021","12/31/2021","10/1/2024","10/31/2024",1,0.5,5,0.3,0.3,0.3,0.3,0,"01/01/2024",1.2274,1.025,1,"12/31/2026","0.005",5,5,5,5,5,5,365,365,365,365,365,365,541,"LIC",0.204266355030802,0.92592980813381,3.18040216157134,34.5142828701753,581.376032924834,75.2483574585754,366.457174120638,0.090922439523758,0.0210583976511933,0.44
"UKHSA_v6pn_65+_20220702_AZPD2=FALSE_SB=FALSE_NewDecay=TRUE_AddBst=FALSE_AltSev=FALSE_mcmc_chain","./data/LIC_coverage_primary.csv","./data/LIC_coverage_primary.csv","./data/boosters_coverage.csv","LIC",1e+06,"Present",6,"Moderna",16,16,5,"08/20/2021",0.25,91,10,365,365,5.1,5.1,1,"11/27/2021","12/31/2021","10/1/2024","10/31/2024",1,0.5,5,0.3,0.3,0.3,0.3,1,NA,1.2274,1.025,1,"12/31/2026","0.005",5,5,5,5,5,5,365,365,365,365,365,365,542,"LIC",0.204266355030802,0.92592980813381,3.18040216157134,34.5142828701753,581.376032924834,75.2483574585754,366.457174120638,0.090922439523758,0.0210583976511933,0.44
"UKHSA_v6pn_65+_20220702_AZPD2=FALSE_SB=FALSE_NewDecay=TRUE_AddBst=FALSE_AltSev=FALSE_mcmc_chain","./data/LIC_coverage_primary.csv","./data/LIC_coverage_primary.csv","./data/boosters_coverage.csv","LIC",1e+06,"Present",6,"Moderna",16,16,5,"08/20/2021",0.25,91,10,365,365,5.1,7.5,1.1,"11/27/2021","12/31/2021","10/1/2024","10/31/2024",1,0.5,5,0.3,0.3,0.65,0.65,0,"01/01/2024",1.2274,1.025,1,"12/31/2026","0.005",5,5,5,5,5,5,365,365,365,365,365,365,543,"LIC",0.204266355030802,0.92592980813381,3.18040216157134,34.5142828701753,581.376032924834,75.2483574585754,366.457174120638,0.090922439523758,0.0210583976511933,0.44
"UKHSA_v6pn_65+_20220702_AZPD2=FALSE_SB=FALSE_NewDecay=TRUE_AddBst=FALSE_AltSev=FALSE_mcmc_chain","./data/LIC_coverage_primary.csv","./data/LIC_coverage_primary.csv","./data/boosters_coverage.csv","LIC",1e+06,"Present",6,"Moderna",16,16,5,"08/20/2021",0.25,91,10,365,365,5.1,7.5,1.1,"11/27/2021","12/31/2021","10/1/2024","10/31/2024",1,0.5,5,0.3,0.3,0.65,0.65,1,NA,1.2274,1.025,1,"12/31/2026","0.005",5,5,5,5,5,5,365,365,365,365,365,365,544,"LIC",0.204266355030802,0.92592980813381,3.18040216157134,34.5142828701753,581.376032924834,75.2483574585754,366.457174120638,0.090922439523758,0.0210583976511933,0.44
"UKHSA_v6pn_65+_20220702_AZPD2=FALSE_SB=FALSE_NewDecay=TRUE_AddBst=FALSE_AltSev=FALSE_mcmc_chain","./data/LIC_coverage_primary.csv","./data/LIC_coverage_primary.csv","./data/boosters_coverage.csv","LIC",1e+06,"Present",6,"Moderna",16,16,5,"08/20/2021",0.25,91,10,365,365,5.1,10,1.3,"11/27/2021","12/31/2021","10/1/2024","10/31/2024",1,0.5,5,0.3,0.3,1,1,0,"01/01/2024",1.2274,1.025,1,"12/31/2026","0.005",5,5,5,5,5,5,365,365,365,365,365,365,545,"LIC",0.204266355030802,0.92592980813381,3.18040216157134,34.5142828701753,581.376032924834,75.2483574585754,366.457174120638,0.090922439523758,0.0210583976511933,0.44
"UKHSA_v6pn_65+_20220702_AZPD2=FALSE_SB=FALSE_NewDecay=TRUE_AddBst=FALSE_AltSev=FALSE_mcmc_chain","./data/LIC_coverage_primary.csv","./data/LIC_coverage_primary.csv","./data/boosters_coverage.csv","LIC",1e+06,"Present",6,"Moderna",16,16,5,"08/20/2021",0.25,91,10,365,365,5.1,10,1.3,"11/27/2021","12/31/2021","10/1/2024","10/31/2024",1,0.5,5,0.3,0.3,1,1,1,NA,1.2274,1.025,1,"12/31/2026","0.005",5,5,5,5,5,5,365,365,365,365,365,365,546,"LIC",0.204266355030802,0.92592980813381,3.18040216157134,34.5142828701753,581.376032924834,75.2483574585754,366.457174120638,0.090922439523758,0.0210583976511933,0.44
